,Date,Slept_On,WokeUp_On,Duration,Woke_Hour
737,2019-09-14,,2019-09-14 00:21:33,9.0,0
736,2019-09-15,,2019-09-15 03:23:01,6.0,3
735,2019-09-16,,2019-09-16 04:30:56,11.0,4
734,2019-09-17,,2019-09-17 06:35:52,10.0,6
733,2019-09-18,,2019-09-18 03:33:39,8.0,3
732,2019-09-19,,2019-09-19 06:39:30,8.0,6
731,2019-09-20,,2019-09-20 06:07:33,10.0,6
730,2019-09-21,,2019-09-21 02:07:29,5.0,2
729,2019-09-22,,2019-09-22 03:11:47,7.0,3
728,2019-09-23,,2019-09-23 01:09:44,6.0,1
727,2019-09-24,,2019-09-24 03:44:25,9.0,3
726,2019-09-25,,2019-09-25 04:59:29,7.0,4
725,2019-09-26,,2019-09-26 04:06:51,7.0,4
724,2019-09-27,,2019-09-27 05:44:42,7.0,5
723,2019-09-28,,2019-09-28 06:47:01,8.0,6
722,2019-09-29,,2019-09-29 03:32:13,6.0,3
721,2019-09-30,,2019-09-30 07:47:56,10.0,7
720,2019-10-01,,2019-10-01 10:26:00,12.0,10
719,2019-10-02,,2019-10-02 12:11:24,9.0,12
718,2019-10-03,,2019-10-03 05:56:51,8.0,5
717,2019-10-04,,2019-10-04 13:16:03,13.0,13
716,2019-10-05,,2019-10-05 11:58:05,12.0,11
715,2019-10-06,,2019-10-06 08:28:37,7.0,8
714,2019-10-07,,2019-10-07 12:20:12,12.0,12
713,2019-10-08,,2019-10-08 12:34:01,13.0,12
712,2019-10-09,,2019-10-09 16:45:34,6.0,16
711,2019-10-10,,2019-10-10 12:25:08,8.0,12
710,2019-10-11,,2019-10-11 15:32:09,6.0,15
709,2019-10-12,,2019-10-12 11:21:08,7.0,11
708,2019-10-13,,2019-10-13 16:51:00,7.0,16
707,2019-10-14,,2019-10-14 20:53:27,5.0,20
706,2019-10-15,,2019-10-15 03:33:22,4.0,3
705,2019-10-16,,2019-10-15 23:01:46,7.0,23
704,2019-10-17,,2019-10-17 09:37:09,6.0,9
703,2019-10-18,,2019-10-18 02:08:06,7.0,2
702,2019-10-19,,2019-10-18 21:14:17,7.0,21
701,2019-10-20,,2019-10-20 04:06:00,7.0,4
700,2019-10-21,,2019-10-21 03:05:06,8.0,3
699,2019-10-22,,2019-10-22 05:07:20,9.0,5
698,2019-10-23,,2019-10-23 08:08:26,7.0,8
697,2019-10-24,,2019-10-24 11:39:47,8.0,11
696,2019-10-25,,2019-10-25 03:40:22,4.0,3
695,2019-10-26,,2019-10-26 08:46:01,7.0,8
694,2019-10-27,,2019-10-27 03:20:38,6.0,3
693,2019-10-28,,2019-10-28 06:35:39,10.0,6
692,2019-10-29,,2019-10-29 06:28:50,3.0,6
691,2019-10-30,,2019-10-30 09:22:05,12.0,9
690,2019-10-31,,2019-10-31 05:45:03,5.0,5
689,2019-11-01,,2019-11-01 11:22:47,15.0,11
688,2019-11-02,,2019-11-02 06:31:43,7.0,6
687,2019-11-03,,2019-11-03 09:35:30,13.0,9
686,2019-11-04,,2019-11-04 10:51:51,7.0,10
685,2019-11-05,,2019-11-05 04:36:54,6.0,4
684,2019-11-06,,2019-11-06 10:59:52,9.0,10
683,2019-11-07,,2019-11-07 12:21:47,6.0,12
682,2019-11-08,,2019-11-08 15:07:35,8.0,15
681,2019-11-09,,2019-11-09 15:33:01,10.0,15
680,2019-11-10,,2019-11-10 04:11:57,7.0,4
679,2019-11-11,,2019-11-10 22:32:57,8.0,22
678,2019-11-12,,2019-11-12 01:04:50,6.0,1
677,2019-11-13,,2019-11-13 06:25:08,8.0,6
676,2019-11-14,,2019-11-14 04:47:56,7.0,4
675,2019-11-15,,2019-11-14 21:51:29,9.0,21
674,2019-11-16,,2019-11-15 22:15:53,3.0,22
673,2019-11-17,,2019-11-17 01:41:10,8.0,1
672,2019-11-18,,2019-11-18 04:28:47,9.0,4
671,2019-11-19,,2019-11-19 05:05:00,9.0,5
670,2019-11-20,,2019-11-20 08:48:00,12.0,8
669,2019-11-21,,2019-11-21 03:44:19,7.0,3
668,2019-11-22,,2019-11-22 11:07:30,8.0,11
667,2019-11-23,,2019-11-23 06:06:51,5.0,6
666,2019-11-24,,2019-11-24 11:49:36,9.0,11
665,2019-11-25,,2019-11-25 05:04:07,12.0,5
664,2019-11-26,,2019-11-26 05:41:45,6.0,5
663,2019-11-27,,2019-11-27 12:58:31,18.0,12
662,2019-11-28,,2019-11-28 16:35:08,9.0,16
661,2019-11-29,,2019-11-29 04:48:49,10.0,4
660,2019-11-30,,2019-11-30 04:55:53,6.0,4
659,2019-12-01,,2019-11-30 21:38:57,10.0,21
658,2019-12-02,,2019-12-02 04:15:02,8.0,4
657,2019-12-03,,2019-12-03 11:03:28,6.0,11
656,2019-12-04,,2019-12-04 05:57:02,7.0,5
655,2019-12-05,,2019-12-05 00:24:25,7.0,0
654,2019-12-06,,2019-12-06 06:50:44,10.0,6
653,2019-12-07,,2019-12-07 07:35:01,11.0,7
652,2019-12-08,,2019-12-08 09:05:51,11.0,9
651,2019-12-09,,2019-12-09 06:47:50,10.0,6
650,2019-12-10,,2019-12-10 05:48:50,10.0,5
649,2019-12-11,,2019-12-11 05:38:54,8.0,5
648,2019-12-12,,2019-12-12 19:30:40,7.0,19
647,2019-12-13,,2019-12-13 06:50:09,10.0,6
646,2019-12-14,,2019-12-14 08:06:58,9.0,8
645,2019-12-15,,2019-12-15 09:51:16,12.0,9
644,2019-12-16,,2019-12-16 00:44:22,8.0,0
643,2019-12-17,,2019-12-17 05:14:17,7.0,5
642,2019-12-18,,2019-12-18 09:42:57,7.0,9
641,2019-12-19,,2019-12-19 09:15:05,7.0,9
640,2019-12-20,,2019-12-20 11:29:19,9.0,11
639,2019-12-21,,2019-12-21 07:07:40,8.0,7
638,2019-12-22,,2019-12-22 10:27:48,12.0,10
637,2019-12-23,,2019-12-23 09:44:41,6.0,9
636,2019-12-24,,2019-12-24 18:15:19,6.0,18
635,2019-12-25,,2019-12-25 11:07:48,7.0,11
634,2019-12-26,,2019-12-26 08:12:23,8.0,8
633,2019-12-27,,2019-12-27 13:21:06,10.0,13
632,2019-12-28,,2019-12-28 11:39:09,9.0,11
631,2019-12-29,,2019-12-29 17:05:48,7.0,17
630,2019-12-30,,2019-12-30 17:36:43,7.0,17
629,2019-12-31,,2019-12-31 20:10:21,11.0,20
628,2020-01-01,,2020-01-01 03:52:08,5.0,3
627,2020-01-02,,2020-01-02 03:30:06,13.0,3
626,2020-01-03,,2020-01-02 22:51:15,6.0,22
625,2020-01-04,,2020-01-04 01:07:09,5.0,1
624,2020-01-05,,2020-01-05 05:13:20,11.0,5
623,2020-01-06,,2020-01-06 05:49:40,9.0,5
622,2020-01-07,,2020-01-07 08:18:50,11.0,8
621,2020-01-08,,2020-01-08 06:43:44,10.0,6
620,2020-01-09,,2020-01-09 11:35:40,12.0,11
619,2020-01-10,,2020-01-10 05:14:50,8.0,5
618,2020-01-11,,2020-01-11 09:39:35,9.0,9
617,2020-01-12,,2020-01-12 10:07:33,9.0,10
616,2020-01-13,,2020-01-13 11:16:36,4.0,11
615,2020-01-14,,2020-01-14 07:10:25,8.0,7
614,2020-01-15,,2020-01-15 08:25:14,10.0,8
613,2020-01-16,,2020-01-16 12:56:49,11.0,12
612,2020-01-17,,2020-01-17 14:52:51,8.0,14
611,2020-01-18,,2020-01-18 15:02:01,11.0,15
610,2020-01-19,,2020-01-19 14:56:49,9.0,14
609,2020-01-20,,2020-01-20 16:41:40,11.0,16
608,2020-01-21,,2020-01-21 03:43:06,6.0,3
607,2020-01-22,,2020-01-21 21:10:15,9.0,21
606,2020-01-23,,2020-01-23 01:25:11,12.0,1
605,2020-01-24,,2020-01-24 01:24:22,8.0,1
604,2020-01-25,,2020-01-25 04:58:55,5.0,4
603,2020-01-26,,2020-01-26 03:36:44,10.0,3
602,2020-01-27,,2020-01-27 05:51:02,10.0,5
601,2020-01-28,,2020-01-28 08:53:21,11.0,8
600,2020-01-29,,2020-01-29 06:41:48,11.0,6
599,2020-01-30,,2020-01-30 09:43:53,9.0,9
598,2020-01-31,,2020-01-31 10:41:03,9.0,10
597,2020-02-01,,2020-02-01 10:00:02,10.0,10
596,2020-02-02,,2020-02-02 02:57:17,6.0,2
595,2020-02-03,,2020-02-03 11:10:35,8.0,11
594,2020-02-04,,2020-02-04 11:44:18,7.0,11
593,2020-02-05,,2020-02-05 05:45:52,8.0,5
592,2020-02-06,,2020-02-06 19:27:59,13.0,19
591,2020-02-07,,2020-02-07 14:58:56,8.0,14
590,2020-02-08,,2020-02-08 15:38:32,11.0,15
589,2020-02-09,,2020-02-09 04:39:58,7.0,4
588,2020-02-10,,2020-02-09 23:09:47,8.0,23
587,2020-02-11,,2020-02-10 23:25:24,12.0,23
586,2020-02-12,,2020-02-12 01:25:35,9.0,1
585,2020-02-13,,2020-02-13 02:48:31,8.0,2
584,2020-02-14,,2020-02-14 06:28:04,12.0,6
583,2020-02-15,,2020-02-15 02:09:54,6.0,2
582,2020-02-16,,2020-02-16 04:35:59,9.0,4
581,2020-02-17,,2020-02-17 09:29:14,13.0,9
580,2020-02-18,,2020-02-18 07:17:23,9.0,7
579,2020-02-19,,2020-02-19 08:36:24,11.0,8
578,2020-02-20,,2020-02-20 10:29:47,11.0,10
577,2020-02-21,,2020-02-21 10:59:31,11.0,10
576,2020-02-22,,2020-02-22 06:54:27,10.0,6
575,2020-02-23,,2020-02-23 05:50:42,8.0,5
574,2020-02-24,,2020-02-24 08:10:03,7.0,8
573,2020-02-25,,2020-02-25 09:41:21,12.0,9
572,2020-02-26,,2020-02-26 08:25:19,13.0,8
571,2020-02-27,,2020-02-27 09:37:58,6.0,9
570,2020-02-28,,2020-02-28 06:59:35,11.0,6
569,2020-02-29,,2020-02-29 08:28:37,8.0,8
568,2020-03-01,,2020-03-01 01:03:58,4.0,1
567,2020-03-02,,2020-03-02 06:49:26,8.0,6
566,2020-03-03,,2020-03-03 04:46:21,6.0,4
565,2020-03-04,,2020-03-04 07:43:21,9.0,7
564,2020-03-05,,2020-03-05 10:22:55,12.0,10
563,2020-03-06,,2020-03-06 11:08:51,11.0,11
562,2020-03-07,,2020-03-07 08:52:50,7.0,8
561,2020-03-08,,2020-03-08 06:36:36,3.0,6
560,2020-03-09,,2020-03-09 05:31:38,6.0,5
559,2020-03-10,,2020-03-10 13:01:51,8.0,13
558,2020-03-11,,2020-03-11 14:07:53,6.0,14
557,2020-03-12,,2020-03-12 09:04:11,8.0,9
556,2020-03-13,,2020-03-13 15:43:21,18.0,15
555,2020-03-14,,2020-03-14 17:51:24,9.0,17
554,2020-03-15,,2020-03-15 10:35:27,9.0,10
553,2020-03-16,,2020-03-16 17:25:56,4.0,17
552,2020-03-17,,2020-03-17 00:49:14,7.0,0
551,2020-03-18,,2020-03-18 01:05:03,7.0,1
550,2020-03-19,,2020-03-19 03:26:20,9.0,3
549,2020-03-20,,2020-03-20 04:58:28,8.0,4
548,2020-03-21,,2020-03-21 04:19:23,9.0,4
547,2020-03-22,,2020-03-22 03:55:34,9.0,3
546,2020-03-23,,2020-03-23 03:02:55,6.0,3
545,2020-03-24,,2020-03-24 05:39:27,7.0,5
544,2020-03-25,,2020-03-25 05:11:30,8.0,5
543,2020-03-26,,2020-03-26 07:24:25,8.0,7
542,2020-03-27,,2020-03-27 08:29:04,9.0,8
541,2020-03-28,,2020-03-28 13:32:30,6.0,13
540,2020-03-29,,2020-03-29 08:06:48,6.0,8
539,2020-03-30,,2020-03-30 13:35:36,6.0,13
538,2020-03-31,,2020-03-31 08:37:56,8.0,8
537,2020-04-01,,2020-04-01 04:11:24,13.0,4
536,2020-04-02,,2020-04-02 17:17:23,7.0,17
535,2020-04-03,,2020-04-03 05:16:38,7.0,5
534,2020-04-04,,2020-04-04 17:13:12,5.0,17
533,2020-04-05,,2020-04-05 14:36:30,5.0,14
532,2020-04-06,,2020-04-05 22:34:05,7.0,22
531,2020-04-07,,2020-04-06 22:29:57,12.0,22
530,2020-04-08,,2020-04-08 03:20:57,10.0,3
529,2020-04-09,,2020-04-09 04:50:34,10.0,4
528,2020-04-10,,2020-04-10 04:06:28,8.0,4
527,2020-04-11,,2020-04-11 05:29:17,7.0,5
526,2020-04-12,,2020-04-12 07:15:54,10.0,7
525,2020-04-13,,2020-04-13 07:12:49,11.0,7
524,2020-04-14,,2020-04-14 07:31:36,8.0,7
523,2020-04-15,,2020-04-15 07:04:02,8.0,7
522,2020-04-16,,2020-04-16 08:46:41,10.0,8
521,2020-04-17,,2020-04-17 10:16:11,10.0,10
520,2020-04-18,,2020-04-18 07:54:03,6.0,7
519,2020-04-19,,2020-04-19 09:40:06,9.0,9
518,2020-04-20,,2020-04-20 10:44:39,11.0,10
517,2020-04-21,,2020-04-21 13:50:41,6.0,13
516,2020-04-22,,2020-04-22 11:35:48,9.0,11
515,2020-04-23,,2020-04-23 18:03:14,8.0,18
514,2020-04-24,,2020-04-24 16:45:30,8.0,16
513,2020-04-25,,2020-04-25 17:31:39,8.0,17
512,2020-04-26,,2020-04-26 15:28:36,9.0,15
511,2020-04-27,,2020-04-27 06:42:25,3.0,6
510,2020-04-28,,2020-04-28 03:56:39,8.0,3
509,2020-04-29,,2020-04-29 17:31:25,13.0,17
508,2020-04-30,,2020-04-30 05:04:33,4.0,5
507,2020-05-01,,2020-05-01 07:21:01,7.0,7
506,2020-05-02,,2020-05-02 02:28:07,7.0,2
505,2020-05-03,,2020-05-03 05:35:26,9.0,5
504,2020-05-04,,2020-05-04 04:16:07,10.0,4
503,2020-05-05,,2020-05-05 04:26:29,10.0,4
502,2020-05-06,,2020-05-06 04:36:24,10.0,4
501,2020-05-07,,2020-05-07 05:16:01,6.0,5
500,2020-05-08,,2020-05-08 08:31:20,7.0,8
499,2020-05-09,,2020-05-09 09:52:07,9.0,9
498,2020-05-10,,2020-05-10 13:12:33,15.0,13
497,2020-05-11,,2020-05-11 08:53:11,10.0,8
496,2020-05-12,,2020-05-12 12:05:28,9.0,12
495,2020-05-13,,2020-05-13 11:53:31,9.0,11
494,2020-05-14,,2020-05-14 11:40:13,8.0,11
493,2020-05-15,,2020-05-15 14:42:19,9.0,14
492,2020-05-16,,2020-05-16 14:56:51,10.0,14
491,2020-05-17,,2020-05-17 17:51:41,8.0,17
490,2020-05-18,,2020-05-18 17:10:37,8.0,17
489,2020-05-19,,2020-05-19 18:45:23,7.0,18
488,2020-05-20,,2020-05-20 19:39:39,7.0,19
487,2020-05-21,,2020-05-21 19:33:39,9.0,19
486,2020-05-22,,2020-05-22 15:13:37,7.0,15
485,2020-05-23,,2020-05-23 00:21:56,8.0,0
484,2020-05-24,,2020-05-23 23:18:08,12.0,23
483,2020-05-25,,2020-05-25 01:55:25,8.0,1
482,2020-05-26,,2020-05-26 03:54:18,8.0,3
481,2020-05-27,,2020-05-27 02:04:06,12.0,2
480,2020-05-28,,2020-05-28 09:04:37,18.0,9
479,2020-05-29,,2020-05-29 09:12:58,16.0,9
478,2020-05-30,,2020-05-30 09:42:32,8.0,9
477,2020-05-31,,2020-05-31 08:04:19,11.0,8
476,2020-06-01,,2020-06-01 09:08:46,9.0,9
475,2020-06-02,,2020-06-02 03:44:22,6.0,3
474,2020-06-03,,2020-06-03 10:15:46,5.0,10
473,2020-06-04,,2020-06-04 05:11:55,5.0,5
472,2020-06-05,,2020-06-05 06:31:22,7.0,6
471,2020-06-06,,2020-06-06 09:04:32,13.0,9
470,2020-06-07,,2020-06-07 09:18:15,10.0,9
469,2020-06-08,,2020-06-08 11:44:58,11.0,11
468,2020-06-09,,2020-06-09 12:51:42,8.0,12
467,2020-06-10,,2020-06-10 10:24:48,15.0,10
466,2020-06-11,,2020-06-11 08:23:04,10.0,8
465,2020-06-12,,2020-06-12 11:25:46,10.0,11
464,2020-06-13,,2020-06-13 15:37:03,8.0,15
463,2020-06-14,,2020-06-14 18:18:49,10.0,18
462,2020-06-15,,2020-06-15 15:27:45,8.0,15
461,2020-06-16,,2020-06-16 04:02:59,7.0,4
460,2020-06-17,,2020-06-17 18:48:37,10.0,18
459,2020-06-18,,2020-06-18 16:01:57,8.0,16
458,2020-06-19,,2020-06-19 02:50:41,10.0,2
457,2020-06-20,,2020-06-19 22:55:17,7.0,22
456,2020-06-21,,2020-06-20 21:58:06,11.0,21
455,2020-06-22,,2020-06-22 00:47:04,9.0,0
454,2020-06-23,,2020-06-23 03:38:39,9.0,3
453,2020-06-24,,2020-06-24 03:31:12,10.0,3
452,2020-06-25,,2020-06-25 03:14:53,9.0,3
451,2020-06-26,,2020-06-26 06:42:24,9.0,6
450,2020-06-27,,2020-06-27 07:45:00,8.0,7
449,2020-06-28,,2020-06-28 07:13:22,10.0,7
448,2020-06-29,,2020-06-29 06:49:01,8.0,6
447,2020-06-30,,2020-06-30 07:24:42,13.0,7
446,2020-07-01,,2020-07-01 08:25:39,9.0,8
445,2020-07-02,,2020-07-02 10:36:59,5.0,10
444,2020-07-03,,2020-07-03 10:22:41,10.0,10
443,2020-07-04,,2020-07-04 16:01:29,8.0,16
442,2020-07-05,,2020-07-05 14:25:43,11.0,14
441,2020-07-06,,2020-07-06 13:50:38,7.0,13
440,2020-07-07,,2020-07-07 15:26:44,10.0,15
439,2020-07-08,,2020-07-08 15:49:52,9.0,15
438,2020-07-09,,2020-07-09 19:11:59,9.0,19
437,2020-07-10,,2020-07-10 13:20:51,6.0,13
436,2020-07-11,,2020-07-11 03:50:34,5.0,3
435,2020-07-12,,2020-07-11 22:39:13,9.0,22
434,2020-07-13,,2020-07-13 03:42:37,8.0,3
433,2020-07-14,,2020-07-14 12:51:04,10.0,12
432,2020-07-15,,2020-07-15 05:27:37,7.0,5
431,2020-07-16,,2020-07-16 06:28:50,9.0,6
430,2020-07-17,,2020-07-17 08:04:26,11.0,8
429,2020-07-18,,2020-07-18 08:13:01,13.0,8
428,2020-07-19,,2020-07-19 09:36:15,11.0,9
427,2020-07-20,,2020-07-20 01:29:17,6.0,1
426,2020-07-21,,2020-07-21 10:41:29,11.0,10
425,2020-07-22,,2020-07-22 06:54:36,9.0,6
424,2020-07-23,,2020-07-23 10:23:00,11.0,10
423,2020-07-24,,2020-07-24 18:17:10,10.0,18
422,2020-07-25,,2020-07-25 12:31:13,5.0,12
421,2020-07-26,,2020-07-26 12:41:41,14.0,12
420,2020-07-27,,2020-07-27 14:08:07,9.0,14
419,2020-07-28,,2020-07-28 14:48:15,9.0,14
418,2020-07-29,,2020-07-29 18:48:26,12.0,18
417,2020-07-30,,2020-07-30 18:26:34,10.0,18
416,2020-07-31,,2020-07-31 03:14:50,4.0,3
415,2020-08-01,,2020-07-31 21:17:52,9.0,21
414,2020-08-02,,2020-08-02 20:21:50,10.0,20
413,2020-08-03,,2020-08-03 13:25:48,11.0,13
412,2020-08-04,,2020-08-04 05:45:48,7.0,5
411,2020-08-05,,2020-08-05 04:04:57,7.0,4
410,2020-08-06,,2020-08-06 05:05:31,7.0,5
409,2020-08-07,,2020-08-07 05:15:24,10.0,5
408,2020-08-08,,2020-08-08 03:52:24,9.0,3
407,2020-08-09,,2020-08-09 07:46:40,8.0,7
406,2020-08-10,,2020-08-10 08:28:49,10.0,8
405,2020-08-11,,2020-08-11 07:48:42,8.0,7
404,2020-08-12,,2020-08-12 12:27:37,10.0,12
403,2020-08-13,,2020-08-13 08:48:53,11.0,8
402,2020-08-14,,2020-08-14 11:02:13,14.0,11
401,2020-08-15,,2020-08-15 11:21:33,12.0,11
400,2020-08-16,,2020-08-16 09:18:18,5.0,9
399,2020-08-17,,2020-08-17 09:57:45,11.0,9
398,2020-08-18,,2020-08-18 10:28:23,9.0,10
397,2020-08-19,,2020-08-19 10:55:52,8.0,10
396,2020-08-20,,2020-08-20 14:06:20,7.0,14
395,2020-08-21,,2020-08-21 06:54:34,10.0,6
394,2020-08-22,,2020-08-22 12:43:53,9.0,12
393,2020-08-23,,2020-08-23 17:26:21,4.0,17
392,2020-08-24,,2020-08-24 18:52:39,4.0,18
391,2020-08-25,,2020-08-25 03:36:34,4.0,3
390,2020-08-26,,2020-08-25 22:18:45,10.0,22
389,2020-08-27,,2020-08-26 21:49:36,9.0,21
388,2020-08-28,,2020-08-28 02:32:30,6.0,2
387,2020-08-29,,2020-08-29 03:26:06,7.0,3
386,2020-08-30,,2020-08-30 02:37:38,8.0,2
385,2020-08-31,,2020-08-31 00:53:45,10.0,0
384,2020-09-01,,2020-09-01 06:19:08,6.0,6
383,2020-09-02,,2020-09-02 08:10:58,7.0,8
382,2020-09-03,,2020-09-03 06:14:57,9.0,6
381,2020-09-04,,2020-09-04 09:45:06,8.0,9
380,2020-09-05,,2020-09-05 08:12:54,8.0,8
379,2020-09-06,,2020-09-06 03:40:56,6.0,3
378,2020-09-07,,2020-09-07 06:37:43,8.0,6
377,2020-09-08,,2020-09-08 08:18:58,7.0,8
376,2020-09-09,,2020-09-09 12:00:43,7.0,12
375,2020-09-10,,2020-09-10 08:24:26,9.0,8
374,2020-09-11,,2020-09-11 10:53:44,10.0,10
373,2020-09-12,,2020-09-12 11:47:39,9.0,11
372,2020-09-13,,2020-09-13 08:04:55,7.0,8
371,2020-09-14,,2020-09-14 08:19:38,9.0,8
370,2020-09-15,,2020-09-15 14:23:33,11.0,14
369,2020-09-16,,2020-09-15 23:26:31,6.0,23
368,2020-09-17,,2020-09-17 04:53:40,11.0,4
367,2020-09-18,,2020-09-18 14:40:49,10.0,14
366,2020-09-19,,2020-09-19 15:20:02,12.0,15
365,2020-09-20,,2020-09-20 01:25:52,6.0,1
364,2020-09-21,,2020-09-21 18:04:37,5.0,18
363,2020-09-22,,2020-09-22 12:03:30,8.0,12
362,2020-09-23,,2020-09-23 17:43:39,11.0,17
361,2020-09-24,,2020-09-23 23:29:35,3.0,23
360,2020-09-25,,2020-09-24 21:10:53,10.0,21
359,2020-09-26,,2020-09-26 11:09:23,11.0,11
358,2020-09-27,,2020-09-26 23:58:48,7.0,23
357,2020-09-28,,2020-09-27 22:56:51,9.0,22
356,2020-09-29,,2020-09-29 06:22:24,12.0,6
355,2020-09-30,,2020-09-30 04:46:58,8.0,4
354,2020-10-01,,2020-10-01 09:16:11,9.0,9
353,2020-10-02,,2020-10-02 02:00:08,6.0,2
352,2020-10-03,,2020-10-03 08:24:01,9.0,8
351,2020-10-04,,2020-10-04 06:43:41,9.0,6
350,2020-10-05,,2020-10-05 08:12:27,12.0,8
349,2020-10-06,,2020-10-06 09:18:59,8.0,9
348,2020-10-07,,2020-10-07 11:34:24,12.0,11
347,2020-10-08,,2020-10-08 12:03:30,6.0,12
346,2020-10-09,,2020-10-09 14:20:01,11.0,14
345,2020-10-10,,2020-10-10 14:17:35,7.0,14
344,2020-10-11,,2020-10-11 14:56:05,8.0,14
343,2020-10-12,,2020-10-12 10:37:04,11.0,10
342,2020-10-13,,2020-10-13 18:02:22,9.0,18
341,2020-10-14,,2020-10-14 19:15:45,8.0,19
340,2020-10-15,,2020-10-15 15:44:36,7.0,15
339,2020-10-16,,2020-10-16 19:33:40,10.0,19
338,2020-10-17,,2020-10-17 02:26:36,3.0,2
337,2020-10-18,,2020-10-17 21:04:11,8.0,21
336,2020-10-19,,2020-10-19 04:16:10,12.0,4
335,2020-10-20,,2020-10-20 06:04:29,8.0,6
334,2020-10-21,,2020-10-21 06:00:03,9.0,6
333,2020-10-22,,2020-10-22 06:25:27,9.0,6
332,2020-10-23,,2020-10-23 06:41:45,10.0,6
331,2020-10-24,,2020-10-24 07:22:37,9.0,7
330,2020-10-25,,2020-10-25 13:53:38,9.0,13
329,2020-10-26,,2020-10-26 06:57:16,8.0,6
328,2020-10-27,,2020-10-27 09:12:16,12.0,9
327,2020-10-28,,2020-10-28 12:50:58,7.0,12
326,2020-10-29,,2020-10-29 09:19:51,8.0,9
325,2020-10-30,,2020-10-30 20:46:05,13.0,20
324,2020-10-31,,2020-10-31 16:15:50,14.0,16
323,2020-11-01,,2020-11-01 08:52:27,5.0,8
322,2020-11-02,,2020-11-02 00:52:13,9.0,0
321,2020-11-03,,2020-11-03 06:05:45,8.0,6
320,2020-11-04,,2020-11-04 09:07:01,15.0,9
319,2020-11-05,,2020-11-05 13:32:51,14.0,13
318,2020-11-06,,2020-11-06 13:28:05,11.0,13
317,2020-11-07,,2020-11-07 13:41:18,7.0,13
316,2020-11-08,,2020-11-08 17:15:11,8.0,17
315,2020-11-09,,2020-11-09 10:06:07,8.0,10
314,2020-11-10,,2020-11-10 06:19:47,5.0,6
313,2020-11-11,,2020-11-10 22:32:37,13.0,22
312,2020-11-12,,2020-11-12 01:52:59,6.0,1
311,2020-11-13,,2020-11-12 23:07:19,11.0,23
310,2020-11-14,,2020-11-14 02:16:06,8.0,2
309,2020-11-15,,2020-11-15 02:16:50,6.0,2
308,2020-11-16,,2020-11-16 00:43:38,6.0,0
307,2020-11-17,,2020-11-17 06:01:08,8.0,6
306,2020-11-18,,2020-11-18 16:06:00,9.0,16
305,2020-11-19,,2020-11-19 03:38:00,4.0,3
304,2020-11-20,,2020-11-20 06:09:10,7.0,6
303,2020-11-21,,2020-11-21 10:19:35,5.0,10
302,2020-11-22,,2020-11-22 10:08:14,10.0,10
301,2020-11-23,,2020-11-23 06:36:36,6.0,6
300,2020-11-24,,2020-11-24 09:03:22,7.0,9
299,2020-11-25,,2020-11-25 13:59:54,7.0,13
298,2020-11-26,,2020-11-26 07:25:49,12.0,7
297,2020-11-27,,2020-11-26 21:58:55,7.0,21
296,2020-11-28,,2020-11-28 09:30:16,9.0,9
295,2020-11-29,,2020-11-29 15:20:46,7.0,15
294,2020-11-30,,2020-11-30 10:33:20,4.0,10
293,2020-12-01,,2020-12-01 02:52:04,7.0,2
292,2020-12-02,,2020-12-02 02:48:50,6.0,2
291,2020-12-03,,2020-12-03 03:24:21,1.0,3
290,2020-12-04,,2020-12-04 03:03:34,10.0,3
289,2020-12-05,,2020-12-05 02:10:33,7.0,2
288,2020-12-06,,2020-12-06 01:19:57,9.0,1
287,2020-12-07,,2020-12-07 04:36:59,10.0,4
286,2020-12-08,,2020-12-08 05:11:43,10.0,5
285,2020-12-09,,2020-12-09 09:54:25,10.0,9
284,2020-12-10,,2020-12-10 08:00:49,8.0,8
283,2020-12-11,,2020-12-11 09:32:30,10.0,9
282,2020-12-12,,2020-12-12 12:50:19,11.0,12
281,2020-12-13,,2020-12-13 07:03:13,7.0,7
280,2020-12-14,,2020-12-14 16:09:49,6.0,16
279,2020-12-15,,2020-12-15 10:34:59,6.0,10
278,2020-12-16,,2020-12-16 07:07:00,6.0,7
277,2020-12-17,,2020-12-17 10:26:39,10.0,10
276,2020-12-18,,2020-12-18 15:34:27,11.0,15
275,2020-12-19,,2020-12-19 07:11:02,5.0,7
274,2020-12-20,,2020-12-20 09:20:29,8.0,9
273,2020-12-21,,2020-12-21 11:06:51,6.0,11
272,2020-12-22,,2020-12-22 06:35:48,6.0,6
271,2020-12-23,,2020-12-23 10:49:14,9.0,10
270,2020-12-24,,2020-12-24 11:14:50,10.0,11
269,2020-12-25,,2020-12-25 14:55:06,10.0,14
268,2020-12-26,,2020-12-26 16:57:49,6.0,16
267,2020-12-27,,2020-12-27 18:25:18,8.0,18
266,2020-12-28,,2020-12-28 20:09:42,9.0,20
265,2020-12-29,,2020-12-29 05:15:06,3.0,5
264,2020-12-30,,2020-12-29 21:31:11,10.0,21
263,2020-12-31,,2020-12-31 02:50:33,9.0,2
262,2021-01-01,,2021-01-01 04:58:16,7.0,4
261,2021-01-02,,2021-01-02 02:33:12,7.0,2
260,2021-01-03,,2021-01-02 22:50:20,11.0,22
259,2021-01-04,,2021-01-04 07:59:38,9.0,7
258,2021-01-05,,2021-01-05 07:51:29,10.0,7
257,2021-01-06,,2021-01-06 06:55:26,5.0,6
